----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
- Using [graphql-schema-linter v3.0.1] https://megalinter.io/10.0.0/descriptors/graphql_graphql_schema_linter
- MegaLinter key: [GRAPHQL_GRAPHQL_SCHEMA_LINTER]
- Rules config: [egolint/.config/lint/graphql/.graphql-schema-linterrc]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [graphql-schema-linter --config-directory egolint/.config/lint/graphql egolint/tests/fixtures/graphql-schema-linter/schema.graphql]
::endgroup::
::group::[32m✅ Linted [GROOVY] files with [npm-groovy-lint] successfully - (14.72s)[0m (expand for details)
- Using [npm-groovy-lint v18.0.0] https://megalinter.io/10.0.0/descriptors/groovy_npm_groovy_lint
- MegaLinter key: [GROOVY_NPM_GROOVY_LINT]
- Rules config: [egolint/.config/lint/groovy/.groovylintrc.json]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [npm-groovy-lint --javaexecutable /usr/lib/jvm/java-21-openjdk/bin/java --failon error -c egolint/.config/lint/groovy/.groovylintrc.json egolint/tests/fixtures/npm-groovy-lint/GreetingService.groovy]
::endgroup::
::group::[31m❌ Linted [HTML] files with [htmlhint]: Found 2 error(s) and 0 warning(s) - (0.45s)[0m (expand for details)
- Using [htmlhint v1.9.2] https://megalinter.io/10.0.0/descriptors/html_htmlhint
- MegaLinter key: [HTML_HTMLHINT]
- Rules config: [egolint/.config/lint/html/htmlhint.json]
- Number of files analyzed: [1]
- CWD: [/github/workspace]
- Command: [htmlhint --config egolint/.config/lint/html/htmlhint.json egolint/tests/fixtures/htmlhint/valid.html]
--Error detail:

   Config loaded: egolint/.config/lint/html/htmlhint.json

   /github/workspace/egolint/tests/fixtures/htmlhint/valid.html
[37m      L11 |[90m      <h1 class="greeting-page__title">Hello, Ego Hygiene!</h1>[39m
[37m                    ^ [31mThe id and class attribute values must be in lowercase and split by a dash. (id-class-value)[39m
[37m      L14 |[90m        class="greeting-page__image"[39m
[37m           ^ [31mThe id and class attribute values must be in lowercase and split by a dash. (id-class-value)[39m

Scanned 1 files, found 2 errors in 1 files (39 ms)

::endgroup::
::group::[32m✅ Linted [JAVA] files with [checkstyle] successfully - (2.46s)[0m (expand for details)
- Using [checkstyle v12.1.0] https://megalinter.io/10.0.0/descriptors/java_checkstyle
- MegaLinter key: [JAVA_CHECKSTYLE]
- Rules config: [egolint/.config/lint/java/checkstyle/checkstyle.xml]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [java -jar /usr/bin/checkstyle -c egolint/.config/lint/java/checkstyle/checkstyle.xml egolint/tests/fixtures/checkstyle/GreetingService.java egolint/tests/fixtures/pmd/GreetingService.java]
::endgroup::
::group::[32m✅ Linted [JAVA] files with [pmd] successfully - (8.45s)[0m (expand for details)
- Using [pmd v7.26.0] https://megalinter.io/10.0.0/descriptors/java_pmd
- MegaLinter key: [JAVA_PMD]
- Rules config: [egolint/.config/lint/java/pmd/java-pmd-ruleset.xml]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [/usr/bin/pmd/bin/pmd check --rulesets egolint/.config/lint/java/pmd/java-pmd-ruleset.xml --file-list /tmp/2a1f37d3-a592-4b95-8fa9-dc1c1fc0205d-pmd-files.txt]
::endgroup::
::group::[31m❌ Linted [JAVASCRIPT] files with [eslint]: Found 1 error(s) and 0 warning(s) - (0.81s)[0m (expand for details)
- Using [eslint v10.8.0] https://megalinter.io/10.0.0/descriptors/javascript_eslint
- MegaLinter key: [JAVASCRIPT_ES]
- Rules config: [egolint/.config/lint/javascript/eslint.config.mjs]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [eslint --no-ignore --cache --cache-location .cache/eslint/javascript --cache-strategy content -c egolint/.config/lint/javascript/eslint.config.mjs egolint/tests/fixtures/eslint/valid.js egolint/tests/fixtures/knip/src/index.js]
[Pre][JAVASCRIPT_ES] run: [mkdir -p ".cache/eslint/javascript"] in cwd [/github/workspace]
[Pre][JAVASCRIPT_ES] result:

--Error detail:

Oops! Something went wrong! :(

ESLint: 10.8.0

Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@eslint/js' imported from /github/workspace/egolint/.config/lint/javascript/eslint.config.mjs
Did you mean to import "@eslint/js/src/index.js"?
    at Object.getPackageJSONURL (node:internal/modules/package_json_reader:301:9)
    at packageResolve (node:internal/modules/esm/resolve:768:81)
    at moduleResolve (node:internal/modules/esm/resolve:859:18)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:724:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:762:56)
    at #resolve (node:internal/modules/esm/loader:686:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:606:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)


[JAVASCRIPT_ES_ERROR_FLAT_CONFIG_MODULE_NOT_FOUND] ESLint v9+/v10 flat config (`eslint.config.mjs`) uses native ESM resolution, which does not honor `NODE_PATH`. Bare imports like `import js from '@eslint/js'` fail when ESLint runs from MegaLinter's bundled install.
Resolutions:
  - Use `createRequire` in your `eslint.config.mjs` (see the "ESLint v10" section in this linter's documentation above).
  - Or install your project's dependencies and run the project-local ESLint binary:
      JAVASCRIPT_ES_PRE_COMMANDS:
        - command: yarn install --frozen-lockfile --ignore-scripts
          cwd: workspace
          continue_if_failed: false
      JAVASCRIPT_ES_CLI_EXECUTABLE: node_modules/.bin/eslint
::endgroup::
::group::[32m✅ Linted [JAVASCRIPT] files with [prettier] successfully - (0.68s)[0m (expand for details)
- Using [prettier v3.9.6] https://megalinter.io/10.0.0/descriptors/javascript_prettier
- MegaLinter key: [JAVASCRIPT_PRETTIER]
- Rules config: [egolint/.config/lint/javascript/prettier.config.mjs]
- Number of files analyzed: [2]
- CWD: [/github/workspace]
- Command: [prettier --check --config egolint/.config/lint/javascript/prettier.config.mjs egolint/tests/fixtures/eslint/valid.js egolint/tests/fixtures/knip/src/index.js]
::endgroup::
::group::[32m✅ Linted [JSON] files with [jsonlint] successfully - (0.37s)[0m (expand for details)
- Using [jsonlint v17.0.1] https://megalinter.io/10.0.0/descriptors/json_jsonlint
- MegaLinter key: [JSON_JSONLINT]
- Rules config: [egolint/.config/lint/json/jsonlint.json]
- Number of files analyzed: [76]
- CWD: [/github/workspace]
- Command: [jsonlint --quiet --config egolint/.config/lint/json/jsonlint.json .devcontainer/devcontainer.json .markdownlint.json .prettierrc.json .vscode/extensions.json .vscode/settings.json .vscode/tasks.json egolint/.agents/agents/catalog.json egolint/.agents...(truncated)]
::endgroup::
::group::[31m❌ Linted [JSON] files with [prettier]: Found 1 error(s) and 0 warning(s) - (3.05s)[0m (expand for details)
- Using [prettier v3.9.6] https://megalinter.io/10.0.0/descriptors/json_prettier
- MegaLinter key: [JSON_PRETTIER]
- Rules config: [egolint/.config/lint/javascript/prettier.config.mjs]
- Number of files analyzed: [76]
- CWD: [/github/workspace]
- Command: [prettier --check --config egolint/.config/lint/javascript/prettier.config.mjs .devcontainer/devcontainer.json .markdownlint.json .prettierrc.json .vscode/extensions.json .vscode/settings.json .vscode/tasks.json egolint/.agents/agents/catalog.json ego...(truncated)]
--Error detail:
Checking formatting...
[[33mwarn[39m] egolint/.agents/skills/architecture/architecture-authoring/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-ai-constitution-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-design-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-design-system-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-epistemology-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-manifesto-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-meta-architecture-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-ontology-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-personal-model-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-pillars-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-principles-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-purpose-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/architecture/create-vision-document/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/authoring/create-specification-file/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/authoring/github-issue-authoring/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/authoring/implementation-planning/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/authoring/skill-authoring/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/methodology/orchestrate-reflective-development/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/publishing/prepare-arxiv-release/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/quality/audit-repository/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/quality/bug-fixing/evals/evals.json
[[33mwarn[39m] egolint/.agents/skills/quality/repository-cleanup/evals/evals.json
